  Time                 , (MAX(V(Cgs:2,Cds:1)))@1, (MAX(V(Cgs:2,Cds:1)))@2, (MAX(V(Cgs:2,Cds:1)))@3, (MAX(V(Cgs:2,Cds:1)))@4, (MAX(V(Cgs:2,Cds:1)))@5, (MAX(V(Cgs:2,Cds:1)))@6, (MAX(V(Cgs:2,Cds:1)))@7, (MAX(V(Cgs:2,Cds:1)))@8, (MAX(V(Cgs:2,Cds:1)))@9, (MAX(V(Cgs:2,Cds:1)))@10, (MAX(V(Cgs:2,Cds:1)))@11, (MAX(V(Cgs:2,Cds:1)))@12, (MAX(V(Cgs:2,Cds:1)))@13, (MAX(V(Cgs:2,Cds:1)))@14, (MAX(V(Cgs:2,Cds:1)))@15, (MAX(V(Cgs:2,Cds:1)))@16, (MAX(V(Cgs:2,Cds:1)))@17, (MAX(V(Cgs:2,Cds:1)))@18, (MAX(V(Cgs:2,Cds:1)))@19, (MAX(V(Cgs:2,Cds:1)))@20, (MAX(V(Cgs:2,Cds:1)))@21, (MAX(V(Cgs:2,Cds:1)))@22, (MAX(V(Cgs:2,Cds:1)))@23, (MAX(V(Cgs:2,Cds:1)))@24, (MAX(V(Cgs:2,Cds:1)))@25, (MAX(V(Cgs:2,Cds:1)))@26, (MAX(V(Cgs:2,Cds:1)))@27, (MAX(V(Cgs:2,Cds:1)))@28, (MAX(V(Cgs:2,Cds:1)))@29, (MAX(V(Cgs:2,Cds:1)))@30, (MAX(V(Cgs:2,Cds:1)))@31, (MAX(V(Cgs:2,Cds:1)))@32, (MAX(V(Cgs:2,Cds:1)))@33, (MAX(V(Cgs:2,Cds:1)))@34, (MAX(V(Cgs:2,Cds:1)))@35
  1.386984283998e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.387984291612e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.388984299227e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.389984306841e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.390984314456e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.391984322070e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.392984329685e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.393984337299e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.394984344914e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.395984352528e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.396984360143e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.397984367757e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.398984375372e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.399984382986e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.400984390601e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.401984398215e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.402984405830e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.403984413444e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.404984421059e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.405984428673e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.406984436288e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.407984443902e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.408984451516e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.409984459131e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.410984466745e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.411984474360e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.412984481974e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.413984489589e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.414984497203e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  1.415984504818e-07  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
