  Time                 , (MAX(V(Lg4:2,Z4:E)))@1, (MAX(V(Lg4:2,Z4:E)))@2, (MAX(V(Lg4:2,Z4:E)))@3, (MAX(V(Lg4:2,Z4:E)))@4, (MAX(V(Lg4:2,Z4:E)))@5, (MAX(V(Lg4:2,Z4:E)))@6, (MAX(V(Lg4:2,Z4:E)))@7, (MAX(V(Lg4:2,Z4:E)))@8, (MAX(V(Lg4:2,Z4:E)))@9, (MAX(V(Lg4:2,Z4:E)))@10, (MAX(V(Lg4:2,Z4:E)))@11, (MAX(V(Lg4:2,Z4:E)))@12, (MAX(V(Lg4:2,Z4:E)))@13, (MAX(V(Lg4:2,Z4:E)))@14, (MAX(V(Lg4:2,Z4:E)))@15, (MAX(V(Lg4:2,Z4:E)))@16, (MAX(V(Lg4:2,Z4:E)))@17, (MAX(V(Lg4:2,Z4:E)))@18, (MAX(V(Lg4:2,Z4:E)))@19, (MAX(V(Lg4:2,Z4:E)))@20
  1.482227769982e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.483227824163e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.484227878343e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.485227932524e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.486227986705e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.487228040885e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.488228095066e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.489228149247e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.490228203427e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.491228257608e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.492228311788e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.493228365969e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.494228420150e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.495228474330e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.496228528511e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.497228582692e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.498228636872e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.499228691053e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.500228745233e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.501228799414e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.502228853595e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.503228907775e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.504228961956e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.505229016136e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.506229070317e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.507229124498e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.508229178678e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.509229232859e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.510229287040e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.511229341220e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.512229395401e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.513229449581e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.514229503762e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.515229557943e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.516229612123e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.517229666304e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.518229720485e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.519229774665e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.520229828846e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.521229883026e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.522229937207e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.523229991388e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.524230045568e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.525230099749e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.526230153930e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.527230208110e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.528230262291e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.529230316471e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
  1.530230370652e-06  ,5.341870631235e+00  ,5.259932320522e+00  ,5.189569409416e+00  ,5.128198058173e+00  ,5.074324460899e+00  ,5.026579199544e+00  ,4.983975146552e+00  ,4.945588344465e+00  ,4.910722508373e+00  ,4.878897165939e+00  ,4.849843689510e+00  ,4.822937704663e+00  ,4.806026822065e+00  ,4.778335601545e+00  ,4.768500986472e+00  ,4.736855432927e+00  ,4.718556549525e+00  ,4.700643686354e+00  ,4.692723244161e+00  ,4.676856349421e+00  
