  Time                 , (MAX(V(Lg2:2,D1:1)))@1, (MAX(V(Lg2:2,D1:1)))@2, (MAX(V(Lg2:2,D1:1)))@3, (MAX(V(Lg2:2,D1:1)))@4, (MAX(V(Lg2:2,D1:1)))@5, (MAX(V(Lg2:2,D1:1)))@6, (MAX(V(Lg2:2,D1:1)))@7, (MAX(V(Lg2:2,D1:1)))@8, (MAX(V(Lg2:2,D1:1)))@9, (MAX(V(Lg2:2,D1:1)))@10, (MAX(V(Lg2:2,D1:1)))@11, (MAX(V(Lg2:2,D1:1)))@12
  5.937721012042e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.938721066222e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.939721120403e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.940721174583e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.941721228764e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.942721282945e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.943721337125e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.944721391306e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.945721445487e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.946721499667e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.947721553848e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.948721608028e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.949721662209e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.950721716390e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.951721770570e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.952721824751e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.953721878932e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.954721933112e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.955721987293e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.956722041473e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.957722095654e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.958722149835e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.959722204015e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.960722258196e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.961722312377e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.962722366557e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.963722420738e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.964722474918e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.965722529099e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.966722583280e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.967722637460e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.968722691641e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.969722745821e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.970722800002e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.971722854183e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.972722908363e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.973722962544e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.974723016725e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.975723070905e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.976723125086e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.977723179266e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.978723233447e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.979723287628e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.980723341808e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.981723395989e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.982723450170e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.983723504350e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.984723558531e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.985723612711e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.986723666892e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.987723721073e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.988723775253e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.989723829434e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.990723883615e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.991723937795e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.992723991976e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.993724046156e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.994724100337e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.995724154518e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.996724208698e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.997724262879e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.998724317060e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.999724371240e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.000724425421e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000000002e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000179437e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000538278e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000538453e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000538588e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000538802e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000539087e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000539657e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000540656e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000542615e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000546532e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000554366e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  6.001000562331e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
